PassengerId,Survived
693,1.0
482,0.0
528,0.0
856,1.0
802,1.0
653,0.0
510,1.0
558,0.0
829,1.0
19,0.0
648,1.0
403,0.0
847,0.0
468,0.0
52,0.0
413,1.0
422,0.0
251,0.0
819,0.0
410,0.0
254,0.0
219,1.0
257,1.0
227,1.0
295,0.0
707,1.0
754,0.0
198,0.0
836,1.0
221,1.0
740,0.0
34,0.0
431,1.0
151,0.0
587,0.0
205,1.0
345,0.0
748,1.0
324,1.0
265,0.0
135,0.0
833,0.0
191,1.0
108,1.0
193,1.0
450,1.0
97,0.0
383,0.0
716,0.0
365,0.0
475,0.0
435,0.0
64,0.0
764,1.0
749,0.0
843,1.0
644,1.0
366,0.0
495,0.0
309,0.0
652,1.0
303,0.0
717,1.0
820,0.0
733,0.0
252,0.0
155,0.0
404,0.0
611,0.0
206,0.0
220,0.0
694,0.0
687,0.0
384,1.0
551,1.0
469,0.0
655,0.0
650,1.0
483,0.0
743,1.0
196,1.0
44,1.0
447,1.0
627,0.0
792,0.0
33,1.0
685,0.0
374,0.0
419,0.0
845,0.0
795,0.0
822,1.0
180,0.0
416,0.0
368,1.0
714,0.0
538,1.0
78,0.0
156,0.0
157,1.0
369,1.0
382,1.0
396,0.0
129,1.0
279,0.0
299,1.0
215,0.0
810,1.0
51,0.0
891,0.0
724,0.0
233,0.0
35,0.0
46,0.0
695,0.0
115,0.0
123,0.0
628,1.0
262,1.0
239,0.0
438,1.0
586,1.0
797,1.0
255,0.0
287,1.0
95,0.0
692,1.0
141,0.0
407,0.0
441,1.0
425,0.0
793,0.0
613,1.0
849,0.0
153,0.0
119,0.0
634,0.0
348,1.0
784,0.0
160,0.0
134,1.0
269,1.0
3,1.0
524,1.0
599,0.0
770,0.0
620,0.0
575,0.0
380,0.0
657,0.0
772,0.0
261,0.0
481,0.0
231,1.0
126,1.0
397,0.0
867,1.0
780,1.0
768,0.0
462,0.0
467,0.0
735,0.0
395,1.0
706,0.0
346,1.0
553,0.0
470,1.0
723,0.0
351,0.0
433,1.0
6,0.0
589,0.0
79,1.0
236,0.0
696,0.0
722,0.0
454,1.0
415,1.0
752,1.0
546,0.0
808,0.0
576,0.0
94,0.0
315,0.0
518,0.0
817,0.0
267,0.0
541,1.0
357,1.0
878,0.0
359,1.0
874,0.0
162,1.0
114,0.0
519,1.0
176,0.0
758,0.0
75,1.0
131,0.0
605,1.0
439,0.0
263,0.0
859,1.0
327,0.0
235,0.0
669,0.0
517,1.0
484,1.0
642,1.0
2,1.0
492,0.0
857,1.0
87,0.0
665,1.0
182,0.0
639,0.0
214,0.0
91,0.0
375,0.0
194,1.0
250,0.0
393,0.0
664,0.0
461,1.0
798,1.0
871,0.0
177,0.0
804,1.0
247,0.0
476,0.0
472,0.0
122,0.0
710,1.0
353,0.0
21,0.0
668,0.0
140,0.0
584,0.0
555,1.0
661,1.0
614,0.0
204,0.0
720,0.0
647,0.0
229,0.0
209,1.0
741,1.0
840,1.0
646,1.0
522,0.0
783,0.0
169,0.0
333,0.0
697,0.0
408,1.0
701,1.0
506,0.0
769,0.0
8,0.0
738,1.0
852,0.0
674,1.0
736,0.0
175,0.0
705,0.0
570,1.0
37,1.0
210,1.0
682,1.0
719,0.0
109,0.0
165,0.0
675,0.0
389,0.0
756,1.0
47,0.0
480,1.0
678,1.0
766,1.0
362,0.0
598,0.0
771,0.0
329,1.0
277,0.0
637,0.0
703,0.0
855,0.0
872,1.0
149,0.0
179,0.0
718,1.0
82,1.0
494,0.0
821,1.0
679,0.0
288,0.0
331,1.0
167,1.0
629,0.0
730,0.0
816,0.0
319,1.0
339,1.0
321,0.0
53,1.0
609,1.0
185,1.0
256,1.0
801,0.0
863,1.0
42,0.0
514,1.0
548,1.0
547,1.0
152,1.0
332,0.0
65,0.0
834,0.0
489,0.0
532,0.0
406,0.0
745,1.0
202,0.0
361,0.0
48,1.0
71,0.0
683,0.0
378,0.0
124,1.0
195,1.0
136,0.0
617,0.0
544,1.0
446,1.0
120,0.0
414,0.0
344,0.0
90,0.0
837,0.0
440,0.0
318,0.0
86,1.0
734,0.0
146,0.0
281,0.0
491,0.0
866,1.0
145,0.0
222,0.0
125,0.0
525,0.0
111,0.0
60,0.0
121,0.0
243,0.0
812,0.0
886,0.0
606,0.0
308,1.0
159,0.0
543,0.0
133,0.0
285,0.0
26,1.0
304,1.0
888,1.0
557,1.0
779,0.0
32,1.0
264,0.0
806,0.0
25,0.0
208,1.0
656,0.0
61,0.0
751,1.0
188,1.0
381,1.0
633,1.0
223,0.0
112,0.0
612,0.0
621,0.0
712,0.0
788,0.0
218,0.0
320,1.0
234,1.0
607,0.0
275,1.0
172,0.0
832,1.0
427,1.0
379,0.0
27,0.0
794,0.0
164,0.0
585,0.0
232,0.0
591,0.0
814,0.0
45,1.0
624,0.0
877,0.0
536,1.0
401,1.0
74,0.0
363,0.0
549,0.0
341,1.0
850,1.0
618,0.0
839,1.0
270,1.0
424,0.0
14,0.0
356,0.0
274,0.0
426,0.0
851,0.0
98,1.0
466,0.0
785,0.0
67,1.0
7,0.0
248,1.0
314,0.0
534,1.0
15,0.0
273,1.0
539,0.0
527,1.0
569,0.0
409,0.0
540,1.0
515,0.0
57,1.0
632,0.0
601,1.0
192,0.0
113,0.0
171,0.0
465,0.0
688,0.0
96,0.0
290,1.0
509,0.0
775,1.0
762,0.0
58,0.0
421,0.0
862,0.0
671,1.0
266,0.0
54,1.0
831,1.0
526,0.0
511,1.0
507,1.0
373,0.0
813,0.0
312,1.0
50,0.0
603,0.0
630,0.0
590,0.0
103,0.0
654,1.0
582,1.0
641,0.0
488,0.0
600,1.0
449,1.0
559,1.0
501,0.0
55,0.0
335,1.0
307,1.0
38,0.0
868,0.0
580,1.0
796,0.0
13,0.0
22,1.0
663,0.0
513,1.0
625,0.0
455,0.0
336,0.0
535,0.0
77,0.0
523,0.0
104,0.0
310,1.0
184,1.0
405,0.0
417,1.0
340,0.0
328,1.0
529,0.0
623,1.0
844,0.0
201,0.0
302,1.0
305,0.0
420,0.0
853,0.0
102,0.0
228,0.0
670,1.0
326,1.0
838,0.0
649,0.0
726,0.0
883,0.0
809,0.0
504,0.0
755,1.0
659,0.0
728,1.0
673,0.0
658,0.0
747,0.0
73,0.0
471,0.0
150,0.0
500,0.0
142,1.0
662,0.0
306,1.0
286,0.0
676,0.0
170,0.0
595,0.0
778,1.0
781,1.0
552,0.0
358,0.0
846,0.0
349,1.0
400,1.0
300,1.0
858,1.0
860,0.0
291,1.0
651,0.0
711,1.0
622,1.0
708,1.0
385,0.0
451,0.0
137,1.0
864,0.0
457,0.0
23,1.0
20,1.0
790,0.0
84,0.0
260,1.0
292,1.0
110,1.0
371,1.0
830,1.0
725,1.0
487,1.0
498,0.0
700,0.0
43,0.0
458,1.0
211,0.0
128,1.0
619,1.0
444,1.0
386,0.0
9,1.0
767,0.0
684,0.0
875,1.0
226,0.0
249,1.0
593,0.0
761,0.0
343,0.0
596,0.0
763,1.0
16,1.0
230,0.0
244,0.0
773,0.0
478,0.0
70,0.0
564,0.0
578,1.0
520,0.0
80,1.0
62,1.0
739,0.0
787,1.0
616,1.0
11,1.0
377,1.0
29,1.0
399,0.0
689,0.0
271,0.0
882,0.0
238,1.0
1,0.0
573,1.0
667,0.0
284,1.0
889,0.0
391,1.0
530,0.0
568,0.0
173,1.0
848,0.0
118,0.0
237,0.0
742,0.0
602,0.0
826,0.0
392,1.0
283,0.0
721,1.0
430,1.0
823,0.0
313,0.0
497,1.0
186,0.0
31,0.0
289,1.0
282,0.0
4,1.0
372,0.0
835,0.0
183,0.0
190,0.0
643,0.0
885,0.0
583,0.0
148,0.0
631,1.0
610,1.0
338,1.0
317,1.0
81,0.0
782,1.0
168,0.0
132,0.0
592,1.0
364,0.0
799,0.0
49,0.0
225,1.0
241,0.0
807,0.0
216,1.0
479,0.0
841,0.0
709,1.0
316,1.0
876,1.0
207,0.0
258,1.0
99,1.0
574,1.0
789,1.0
563,0.0
521,1.0
213,0.0
437,0.0
293,0.0
562,0.0
828,1.0
189,0.0
101,0.0
347,1.0
698,1.0
322,0.0
311,1.0
59,1.0
203,0.0
394,1.0
117,0.0
69,1.0
330,1.0
68,0.0
786,0.0
499,0.0
36,0.0
174,0.0
224,0.0
278,0.0
690,1.0
130,0.0
452,0.0
268,1.0
873,0.0
636,1.0
666,0.0
890,1.0
105,0.0
178,0.0
545,0.0
681,0.0
477,0.0
360,1.0
259,1.0
737,0.0
463,0.0
508,1.0
